Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
12,Crystal Palace,38,14,7,17,51,53,-2,49,25455,Luka Milivojević - 12,Vicente Guaita,2018,English
13,Newcastle Utd,38,12,9,17,42,48,-6,45,51121,Ayoze Pérez - 12,Martin Dúbravka,2018,English
14,Bournemouth,38,13,6,19,56,70,-14,45,10532,Callum Wilson - 14,Asmir Begović,2018,English
15,Burnley,38,11,7,20,45,68,-23,40,20534,Ashley Barnes - 12,"Tom Heaton, Joe Hart",2018,English
16,Southampton,38,9,12,17,45,65,-20,39,30139,"James Ward-Prowse, Danny Ings - 7",Alex McCarthy,2018,English
17,Brighton,38,9,9,20,35,60,-25,36,30426,Glenn Murray - 13,Mathew Ryan,2018,English
18,Cardiff City,38,10,4,24,34,69,-35,34,31408,"Víctor Camarasa, Bobby Reid - 5",Neil Etheridge,2018,English
19,Fulham,38,7,5,26,34,81,-47,26,24371,Aleksandar Mitrović - 11,Sergio Rico,2018,English
20,Huddersfield,38,3,7,28,22,76,-54,16,23203,"Aaron Mooy, Mathias Jørgensen... - 3",Jonas Lössl,2018,English
1,Manchester City,38,32,4,2,106,27,79,100,54070,Sergio Agüero - 21,Ederson,2017,English
2,Manchester Utd,38,25,6,7,68,28,40,81,74976,Romelu Lukaku - 16,David de Gea,2017,English
3,Tottenham,38,23,8,7,74,36,38,77,67953,Harry Kane - 30,Hugo Lloris,2017,English
4,Liverpool,38,21,12,5,84,38,46,75,53049,Mohamed Salah - 32,"Loris Karius, Simon Mignolet",2017,English
5,Chelsea,38,21,7,10,62,38,24,70,41282,Eden Hazard - 12,Thibaut Courtois,2017,English
6,Arsenal,38,19,6,13,74,51,23,63,59323,Alexandre Lacazette - 14,Petr Čech,2017,English
7,Burnley,38,14,12,12,36,39,-3,54,20688,Chris Wood - 10,Nick Pope,2017,English
8,Everton,38,13,10,15,44,58,-14,49,38797,Wayne Rooney - 10,Jordan Pickford,2017,English
9,Leicester City,38,12,11,15,56,60,-4,47,31583,Jamie Vardy - 20,Kasper Schmeichel,2017,English
10,Newcastle Utd,38,12,8,18,39,47,-8,44,51992,Ayoze Pérez - 8,Rob Elliot,2017,English
11,Crystal Palace,38,11,11,16,45,55,-10,44,25063,Luka Milivojević - 10,Wayne Hennessey,2017,English
12,Bournemouth,38,11,11,16,45,61,-16,44,10641,"Callum Wilson, Joshua King - 8",Asmir Begović,2017,English
13,West Ham,38,10,12,16,48,68,-20,42,56885,Marko Arnautović - 11,"Joe Hart, Adrián",2017,English
14,Watford,38,11,8,19,44,64,-20,41,20231,Abdoulaye Doucouré - 7,Heurelho Gomes,2017,English
15,Brighton,38,9,13,16,34,54,-20,40,30403,Glenn Murray - 12,Mathew Ryan,2017,English
16,Huddersfield,38,9,10,19,28,58,-30,37,24040,Steve Mounié - 7,Jonas Lössl,2017,English
17,Southampton,38,7,15,16,37,56,-19,36,30794,Charlie Austin - 7,Fraser Forster,2017,English
18,Swansea City,38,8,9,21,28,56,-28,33,20623,Jordan Ayew - 7,Łukasz Fabiański,2017,English
19,Stoke City,38,7,12,19,35,68,-33,33,29280,Xherdan Shaqiri - 8,Jack Butland,2017,English
20,West Brom,38,6,13,19,31,56,-25,31,24520,"Salomón Rondón, Jay Rodriguez - 7",Ben Foster,2017,English
1,Chelsea,38,30,3,5,85,33,52,93,41508,Diego Costa - 20,Thibaut Courtois,2016,English
2,Tottenham,38,26,8,4,86,26,60,86,31639,Harry Kane - 29,Hugo Lloris,2016,English
3,Manchester City,38,23,9,6,80,39,41,78,54019,Sergio Agüero - 20,Claudio Bravo,2016,English
4,Liverpool,38,22,10,6,78,42,36,76,53016,"Philippe Coutinho, Sadio Mané - 13",Simon Mignolet,2016,English
5,Arsenal,38,23,6,9,77,44,33,75,59957,Alexis Sánchez - 24,Petr Čech,2016,English
6,Manchester Utd,38,18,15,5,54,29,25,69,75290,Zlatan Ibrahimović - 17,David de Gea,2016,English
7,Everton,38,17,10,11,62,44,18,61,39047,Romelu Lukaku - 25,Joel Robles,2016,English
8,Southampton,38,12,10,16,41,48,-7,46,30936,Nathan Redmond - 7,Fraser Forster,2016,English
9,Bournemouth,38,12,10,16,55,67,-12,46,11182,Joshua King - 16,Artur Boruc,2016,English
10,West Brom,38,12,9,17,43,51,-8,45,23876,Salomón Rondón - 8,Ben Foster,2016,English
11,West Ham,38,12,9,17,47,64,-17,45,56972,Michail Antonio - 9,Darren Randolph,2016,English
12,Leicester City,38,12,8,18,48,63,-15,44,31893,Jamie Vardy - 13,Kasper Schmeichel,2016,English
13,Stoke City,38,11,11,16,41,56,-15,44,27433,Peter Crouch - 7,Lee Grant,2016,English
14,Crystal Palace,38,12,5,21,50,63,-13,41,25161,Christian Benteke - 15,Wayne Hennessey,2016,English
15,Swansea City,38,12,5,21,45,70,-25,41,20619,Fernando Llorente - 15,Łukasz Fabiański,2016,English
16,Burnley,38,11,7,20,39,55,-16,40,20558,Sam Vokes - 10,Tom Heaton,2016,English
17,Watford,38,11,7,20,40,68,-28,40,20571,Troy Deeney - 10,Heurelho Gomes,2016,English
18,Hull City,38,9,7,22,37,80,-43,34,20761,Robert Snodgrass - 7,Eldin Jakupović,2016,English
19,Middlesbrough,38,5,13,20,27,53,-26,28,30449,Álvaro Negredo - 9,Víctor Valdés,2016,English
20,Sunderland,38,6,6,26,29,69,-40,24,41287,Jermain Defoe - 15,Jordan Pickford,2016,English
1,Leicester City,38,23,12,3,68,36,32,81,31998,Jamie Vardy - 24,Kasper Schmeichel,2015,English
2,Arsenal,38,20,11,7,65,36,29,71,59944,Olivier Giroud - 16,Petr Čech,2015,English
3,Tottenham,38,19,13,6,69,35,34,70,35776,Harry Kane - 25,Hugo Lloris,2015,English
4,Manchester City,38,19,9,10,71,41,30,66,54041,Sergio Agüero - 24,Joe Hart,2015,English
5,Manchester Utd,38,19,9,10,49,35,14,66,75286,Anthony Martial - 11,David de Gea,2015,English
6,Southampton,38,18,9,11,59,41,18,63,30751,"Sadio Mané, Graziano Pellè - 11",Fraser Forster,2015,English
7,West Ham,38,16,14,8,65,51,14,62,34910,"Dimitri Payet, Andy Carroll - 9",Adrián,2015,English
8,Liverpool,38,16,12,10,63,50,13,60,43910,Roberto Firmino - 10,Simon Mignolet,2015,English
9,Stoke City,38,14,9,15,41,55,-14,51,27534,Marko Arnautović - 11,Jack Butland,2015,English
10,Chelsea,38,12,14,12,59,53,6,50,41500,Diego Costa - 12,Thibaut Courtois,2015,English
11,Everton,38,11,14,13,59,55,4,47,38124,Romelu Lukaku - 18,Tim Howard,2015,English
12,Swansea City,38,12,11,15,42,52,-10,47,20711,André Ayew - 12,Łukasz Fabiański,2015,English
13,Watford,38,12,9,17,40,50,-10,45,20594,Odion Ighalo - 15,Heurelho Gomes,2015,English
14,West Brom,38,10,13,15,34,48,-14,43,24631,Salomón Rondón - 9,Boaz Myhill,2015,English
15,Crystal Palace,38,11,9,18,39,51,-12,42,24825,"Yannick Bolasie, Connor Wickham... - 5",Wayne Hennessey,2015,English
16,Bournemouth,38,11,9,18,45,67,-22,42,11189,Joshua King - 6,Artur Boruc,2015,English
17,Sunderland,38,9,12,17,48,62,-14,39,43071,Jermain Defoe - 15,Vito Mannone,2015,English
18,Newcastle Utd,38,9,10,19,44,65,-21,37,49754,Georginio Wijnaldum - 11,Rob Elliot,2015,English
19,Norwich City,38,9,7,22,39,67,-28,34,26972,Dieumerci Mbokani - 7,John Ruddy,2015,English
20,Aston Villa,38,3,8,27,27,76,-49,17,33690,Jordan Ayew - 7,Brad Guzan,2015,English
1,Chelsea,38,26,9,3,73,32,41,87,41546,Diego Costa - 20,Thibaut Courtois,2014,English
2,Manchester City,38,24,7,7,83,38,45,79,45365,Sergio Agüero - 26,Joe Hart,2014,English
3,Arsenal,38,22,9,7,71,36,35,75,59992,Alexis Sánchez - 16,David Ospina,2014,English
4,Manchester Utd,38,20,10,8,62,37,25,70,75335,Wayne Rooney - 12,David de Gea,2014,English
5,Tottenham,38,19,7,12,58,53,5,64,35728,Harry Kane - 21,Hugo Lloris,2014,English
6,Liverpool,38,18,8,12,52,48,4,62,44659,Steven Gerrard - 9,Simon Mignolet,2014,English
7,Southampton,38,18,6,14,54,33,21,60,30741,Graziano Pellè - 12,Fraser Forster,2014,English
8,Swansea City,38,16,8,14,46,49,-3,56,20555,Wilfried Bony - 9,Łukasz Fabiański,2014,English
9,Stoke City,38,15,9,14,48,45,3,54,27081,Mame Biram Diouf - 11,Asmir Begović,2014,English
10,Crystal Palace,38,13,9,16,47,51,-4,48,24421,Glenn Murray - 7,Julián Speroni,2014,English
11,Everton,38,12,11,15,48,50,-2,47,37406,Romelu Lukaku - 10,Tim Howard,2014,English
12,West Ham,38,12,11,15,44,47,-3,47,34846,Diafra Sakho - 10,Adrián,2014,English
13,West Brom,38,11,11,16,38,51,-13,44,25064,Saido Berahino - 14,Ben Foster,2014,English
14,Leicester City,38,11,8,19,46,55,-9,41,31693,Leonardo Ulloa - 11,Kasper Schmeichel,2014,English
15,Newcastle Utd,38,10,9,19,40,63,-23,39,50359,Papiss Cissé - 11,Tim Krul,2014,English
16,Sunderland,38,7,17,14,31,53,-22,38,43157,"Connor Wickham, Steven Fletcher - 5",Costel Pantilimon,2014,English
17,Aston Villa,38,10,8,20,31,57,-26,38,34133,Christian Benteke - 13,Brad Guzan,2014,English
18,Hull City,38,8,11,19,33,51,-18,35,23557,Nikica Jelavić - 8,Allan McGregor,2014,English
19,Burnley,38,7,12,19,28,53,-25,33,19131,Danny Ings - 11,Tom Heaton,2014,English
20,QPR,38,8,6,24,42,73,-31,30,17809,Charlie Austin - 18,Robert Green,2014,English
1,Manchester City,38,27,5,6,102,37,65,86,47075,Yaya Touré - 20,Joe Hart,2013,English
2,Liverpool,38,26,6,6,101,50,51,84,44671,Luis Suárez - 31,Simon Mignolet,2013,English
3,Chelsea,38,25,7,6,71,27,44,82,41482,Eden Hazard - 14,Petr Čech,2013,English
4,Arsenal,38,24,7,7,68,41,27,79,60013,Olivier Giroud - 16,Wojciech Szczęsny,2013,English
5,Everton,38,21,9,8,61,39,22,72,37732,Romelu Lukaku - 15,Tim Howard,2013,English
6,Tottenham,38,21,6,11,55,51,4,69,35808,Emmanuel Adebayor - 11,Hugo Lloris,2013,English
7,Manchester Utd,38,19,7,12,64,43,21,64,75207,Wayne Rooney - 17,David de Gea,2013,English
8,Southampton,38,15,11,12,54,46,8,56,30212,Jay Rodriguez - 15,Artur Boruc,2013,English
9,Stoke City,38,13,11,14,45,52,-7,50,26137,"Charlie Adam, Peter Crouch - 8",Asmir Begović,2013,English
10,Newcastle Utd,38,15,4,19,43,59,-16,49,50395,Loïc Rémy - 14,Tim Krul,2013,English
11,Crystal Palace,38,13,6,19,33,48,-15,45,24375,"Dwight Gayle, Jason Puncheon - 7",Julián Speroni,2013,English
12,Swansea City,38,11,9,18,54,54,0,42,20407,Wilfried Bony - 16,Michel Vorm,2013,English
13,West Ham,38,11,7,20,40,51,-11,40,34197,Kevin Nolan - 7,Adrián,2013,English
14,Sunderland,38,10,8,20,41,60,-19,38,41090,Adam Johnson - 8,Vito Mannone,2013,English
15,Aston Villa,38,10,8,20,39,61,-22,38,36081,Christian Benteke - 10,Brad Guzan,2013,English
16,Hull City,38,10,7,21,38,53,-15,37,24117,Nikica Jelavić - 5,Allan McGregor,2013,English
17,West Brom,38,7,15,16,43,59,-16,36,25194,"Stéphane Sessègnon, Saido Berahino - 5",Ben Foster,2013,English
18,Norwich City,38,8,9,21,28,62,-34,33,26805,"Gary Hooper, Robert Snodgrass - 6",John Ruddy,2013,English
19,Fulham,38,9,5,24,40,85,-45,32,24977,Steve Sidwell - 7,David Stockdale,2013,English
20,Cardiff City,38,7,9,22,32,74,-42,30,27430,Jordon Mutch - 7,David Marshall,2013,English
1,Manchester Utd,38,28,5,5,86,43,43,89,75530,Robin van Persie - 26,David de Gea,2012,English
2,Manchester City,38,23,9,6,66,34,32,78,46974,Edin Džeko - 14,Joe Hart,2012,English
3,Chelsea,38,22,9,7,75,39,36,75,41462,Frank Lampard - 15,Petr Čech,2012,English
4,Arsenal,38,21,10,7,72,37,35,73,60079,Theo Walcott - 14,Wojciech Szczęsny,2012,English
5,Tottenham,38,21,9,8,66,46,20,72,36066,Gareth Bale - 21,Hugo Lloris,2012,English
6,Everton,38,16,15,7,55,40,15,63,36356,Marouane Fellaini - 11,Tim Howard,2012,English
7,Liverpool,38,16,13,9,71,43,28,61,44749,Luis Suárez - 23,Pepe Reina,2012,English
8,West Brom,38,14,7,17,53,57,-4,49,25202,Romelu Lukaku - 17,Ben Foster,2012,English
9,Swansea City,38,11,13,14,47,51,-4,46,20476,Michu - 18,Michel Vorm,2012,English
10,West Ham,38,12,10,16,45,53,-8,46,34717,Kevin Nolan - 10,Jussi Jääskeläinen,2012,English
11,Norwich City,38,10,14,14,41,58,-17,44,26672,Grant Holt - 8,Mark Bunn,2012,English
12,Fulham,38,11,10,17,50,60,-10,43,25423,Dimitar Berbatov - 15,Mark Schwarzer,2012,English
13,Stoke City,38,9,15,14,34,45,-11,42,26722,Jonathan Walters - 8,Asmir Begović,2012,English
14,Southampton,38,9,14,15,49,60,-11,41,30855,Rickie Lambert - 15,Artur Boruc,2012,English
15,Aston Villa,38,10,11,17,47,69,-22,41,35060,Christian Benteke - 19,Brad Guzan,2012,English
16,Newcastle Utd,38,11,8,19,45,68,-23,41,50517,Demba Ba - 13,Tim Krul,2012,English
17,Sunderland,38,9,12,17,41,54,-13,39,40563,Steven Fletcher - 11,Simon Mignolet,2012,English
18,Wigan Athletic,38,9,9,20,47,73,-26,36,19359,Arouna Koné - 11,Ali Al-Habsi,2012,English
19,Reading,38,6,10,22,43,73,-30,28,23862,Adam le Fondre - 12,Adam Federici,2012,English
20,QPR,38,4,13,21,30,60,-30,25,17779,Loïc Rémy - 6,Júlio César,2012,English
1,Manchester City,38,28,5,5,93,29,64,89,47045,Sergio Agüero - 23,Joe Hart,2011,English
2,Manchester Utd,38,28,5,5,89,33,56,89,75387,Wayne Rooney - 27,David de Gea,2011,English
3,Arsenal,38,21,7,10,74,49,25,70,60000,Robin van Persie - 30,Wojciech Szczęsny,2011,English
4,Tottenham,38,20,9,9,66,41,25,69,36036,Emmanuel Adebayor - 17,Brad Friedel,2011,English
5,Newcastle Utd,38,19,8,11,56,51,5,65,49951,Demba Ba - 16,Tim Krul,2011,English
6,Chelsea,38,18,10,10,65,46,19,64,41484,"Frank Lampard, Daniel Sturridge - 11",Petr Čech,2011,English
7,Everton,38,15,11,12,50,40,10,56,33228,Nikica Jelavić - 9,Tim Howard,2011,English
8,Liverpool,38,14,10,14,47,40,7,52,44253,Luis Suárez - 11,Pepe Reina,2011,English
9,Fulham,38,14,10,14,48,51,-3,52,25399,Clint Dempsey - 17,Mark Schwarzer,2011,English
10,West Brom,38,13,8,17,45,52,-7,47,24770,Peter Odemwingie - 10,Ben Foster,2011,English
11,Swansea City,38,12,11,15,44,51,-7,47,19946,Danny Graham - 12,Michel Vorm,2011,English
12,Norwich City,38,12,11,15,52,66,-14,47,26606,Grant Holt - 15,John Ruddy,2011,English
13,Sunderland,38,11,12,15,45,46,-1,45,39047,Nicklas Bendtner - 8,Simon Mignolet,2011,English
14,Stoke City,38,11,12,15,36,53,-17,45,27226,Peter Crouch - 10,Asmir Begović,2011,English
15,Wigan Athletic,38,11,10,17,42,62,-20,43,18634,Franco Di Santo - 7,Ali Al-Habsi,2011,English
16,Aston Villa,38,7,17,14,37,53,-16,38,33883,Darren Bent - 9,Shay Given,2011,English
17,QPR,38,10,7,21,43,66,-23,37,17295,Heiðar Helguson - 8,Paddy Kenny,2011,English
18,Bolton,38,10,6,22,46,77,-31,36,23670,Ivan Klasnić - 8,Ádám Bogdán,2011,English
19,Blackburn,38,8,7,23,48,78,-30,31,22551,Yakubu Aiyegbeni - 17,Paul Robinson,2011,English
20,Wolves,38,5,10,23,40,82,-42,25,25677,Steven Fletcher - 12,Wayne Hennessey,2011,English
1,Manchester Utd,38,23,11,4,78,37,41,80,75109,Dimitar Berbatov - 20,Edwin van der Sar,2010,English
2,Chelsea,38,21,8,9,69,33,36,71,41435,Florent Malouda - 13,Petr Čech,2010,English
3,Manchester City,38,21,8,9,60,33,27,71,45905,Carlos Tevez - 20,Joe Hart,2010,English
4,Arsenal,38,19,11,8,72,43,29,68,60025,Robin van Persie - 18,Wojciech Szczęsny,2010,English
5,Tottenham,38,16,14,8,55,46,9,62,35704,Rafael van der Vaart - 13,Heurelho Gomes,2010,English
6,Liverpool,38,17,7,14,59,44,15,58,42820,Dirk Kuyt - 13,Pepe Reina,2010,English
7,Everton,38,13,15,10,51,45,6,54,36039,Tim Cahill - 9,Tim Howard,2010,English
8,Fulham,38,11,16,11,49,43,6,49,25043,Clint Dempsey - 12,Mark Schwarzer,2010,English
9,Aston Villa,38,12,12,14,48,59,-11,48,37194,Darren Bent - 9,Brad Friedel,2010,English
10,Sunderland,38,12,11,15,45,56,-11,47,40011,Asamoah Gyan - 10,Simon Mignolet,2010,English
11,West Brom,38,12,11,15,56,71,-15,47,24683,Peter Odemwingie - 15,Scott Carson,2010,English
12,Newcastle Utd,38,11,13,14,56,57,-1,46,47718,Kevin Nolan - 12,Tim Krul,2010,English
13,Stoke City,38,13,7,18,46,48,-2,46,26858,Kenwyne Jones - 9,Asmir Begović,2010,English
14,Bolton,38,12,10,16,52,56,-4,46,22870,Johan Elmander - 10,Jussi Jääskeläinen,2010,English
15,Blackburn,38,11,10,17,46,59,-13,43,25000,"Nikola Kalinić, Jason Roberts... - 5",Paul Robinson,2010,English
16,Wigan Athletic,38,9,15,14,40,61,-21,42,16812,"Hugo Rodallega, Charles N'Zogbia - 9",Ali Al-Habsi,2010,English
17,Wolves,38,11,7,20,46,66,-20,40,27925,Steven Fletcher - 10,Wayne Hennessey,2010,English
18,Birmingham City,38,8,15,15,37,58,-21,39,25462,Craig Gardner - 8,Ben Foster,2010,English
19,Blackpool,38,10,9,19,55,78,-23,39,15775,DJ Campbell - 13,Richard Kingson,2010,English
20,West Ham,38,7,12,19,43,70,-27,33,33492,Demba Ba - 7,Robert Green,2010,English
1,Paris S-G,9,7,0,2,23,3,20,21,,Kylian Mbappé - 7,Keylor Navas,2020,French
2,Lille,9,5,4,0,15,4,11,19,3975,"Burak Yılmaz, Jonathan Bamba - 4",Mike Maignan,2020,French
3,Rennes,9,5,3,1,18,11,7,18,,"Nayef Aguerd, Sehrou Guirassy... - 3",Romain Salin,2020,French
4,Marseille,9,5,3,1,12,8,4,18,,Florian Thauvin - 3,Steve Mandanda,2020,French
5,Nice,9,5,2,2,14,10,4,17,,"Amine Gouiri, Kasper Dolberg - 3",Walter Benítez,2020,French
6,Lyon,9,3,5,1,15,9,6,14,4385,Memphis Depay - 5,Anthony Lopes,2020,French
7,Metz,9,4,2,3,10,7,3,14,4732,Ibrahima Niane - 6,Alexandre Oukidja,2020,French
8,Monaco,9,4,2,3,15,13,2,14,,Wissam Ben Yedder - 6,Benjamin Lecomte,2020,French
9,Montpellier,9,4,2,3,14,13,1,14,,"Andy Delort, Téji Savanier - 3",Jonas Omlin,2020,French
10,Lens,7,4,1,2,10,10,0,13,,"Ignatius Ganago, Gaël Kakuta - 4",Jean-Louis Leca,2020,French
11,Angers,9,4,1,4,10,19,-9,13,,Ismaël Traoré - 3,Paul Bernardoni,2020,French
12,Bordeaux,9,3,3,3,9,9,0,12,,"Samuel Kalu, Josh Maja... - 2",Benoît Costil,2020,French
13,Saint-Étienne,9,3,1,5,9,13,-4,10,,Romain Hamouma - 3,Jessy Moulin,2020,French
14,Brest,9,3,0,6,12,20,-8,9,,Romain Faivre - 3,Gautier Larsonneur,2020,French
15,Reims,9,2,2,5,12,14,-2,8,,Boulaye Dia - 6,Predrag Rajković,2020,French
16,Lorient,9,2,2,5,12,15,-3,8,,Yoane Wissa - 4,Paul Nardi,2020,French
17,Nantes,8,2,2,4,9,13,-4,8,,"Imran Louza, Ludovic Blas - 2",Alban Lafont,2020,French
18,Nîmes,9,2,2,5,9,14,-5,8,,Zinedine Ferhat - 3,Baptiste Reynet,2020,French
19,Strasbourg,10,2,0,8,10,19,-9,6,,Ludovic Ajorque - 3,Bingourou Kamara,2020,French
20,Dijon,9,0,3,6,4,18,-14,3,,"Bruno Ecuele Manga, Aurélien Scheidler... - 1",Alfred Gomis,2020,French
1,Paris S-G,27,22,2,3,75,24,51,68,47517,Kylian Mbappé - 18,Keylor Navas,2019,French
2,Marseille,28,16,8,4,41,29,12,56,52805,Darío Benedetto - 11,Steve Mandanda,2019,French
3,Rennes,28,15,5,8,38,24,14,50,25893,M'Baye Niang - 10,Edouard Mendy,2019,French
4,Lille,28,15,4,9,35,27,8,49,36404,Victor Osimhen - 13,Mike Maignan,2019,French
5,Nice,28,11,8,9,41,38,3,41,19225,Kasper Dolberg - 11,Walter Benítez,2019,French
6,Reims,28,10,11,7,26,21,5,41,12932,Boulaye Dia - 7,Predrag Rajković,2019,French
7,Lyon,28,11,7,10,42,27,15,40,47299,Moussa Dembélé - 16,Anthony Lopes,2019,French
8,Montpellier,28,11,7,10,35,34,1,40,14147,Andy Delort - 9,Gerónimo Rulli,2019,French
9,Monaco,28,11,7,10,44,44,0,40,6451,Wissam Ben Yedder - 18,Benjamin Lecomte,2019,French
10,Strasbourg,27,11,5,11,32,32,0,38,24985,"Adrien Thomasson, Ludovic Ajorque - 8",Matz Sels,2019,French
11,Angers,28,11,6,11,28,33,-5,39,9825,Rachid Alioui - 6,Ludovic Butelle,2019,French
12,Bordeaux,28,9,10,9,40,34,6,37,23430,Jimmy Briand - 7,Benoît Costil,2019,French
13,Nantes,28,11,4,13,28,31,-3,37,24635,"Ludovic Blas, Moses Simon - 5",Alban Lafont,2019,French
14,Brest,28,8,10,10,34,37,-3,34,13713,Irvin Cardona - 6,Gautier Larsonneur,2019,French
15,Metz,28,8,10,10,27,35,-8,34,16583,Habib Diallo - 12,Alexandre Oukidja,2019,French
